Problem:    type1
  5323 bwcon[51,21]                0                          -0 
  5324 bwcon[51,22]                0                          -0 
  5325 bwcon[51,23]                0                          -0 
  5326 bwcon[51,24]                0                          -0 
  5327 bwcon[51,25]                0                          -0 
  5328 bwcon[51,26]                0                          -0 
  5329 bwcon[51,27]                0                          -0 
  5330 bwcon[51,28]                0                          -0 
  5331 bwcon[51,29]                0                          -0 
  5332 bwcon[51,30]                0                          -0 
  5333 bwcon[51,31]                0                          -0 
  5334 bwcon[51,32]                0                          -0 
  5335 bwcon[51,33]                0                          -0 
  5336 bwcon[51,34]                0                          -0 
  5337 bwcon[51,35]                0                     72.3897 
  5338 bwcon[51,36]                0                          -0 
  5339 bwcon[51,37]                0                          -0 
  5340 bwcon[51,38]                0                          -0 
  5341 bwcon[51,39]                0                          -0 
  5342 bwcon[51,40]                0                          -0 
  5343 bwcon[51,41]                0                          -0 
  5344 bwcon[51,42]                0                          -0 
  5345 bwcon[51,43]                0                          -0 
  5346 bwcon[51,44]                0                          -0 
  5347 bwcon[51,45]                0                     68.4373 
  5348 bwcon[51,46]                0                          -0 
  5349 bwcon[51,47]                0                          -0 
  5350 bwcon[51,48]                0                          -0 
  5351 bwcon[51,49]                0                          -0 
  5352 bwcon[51,50]                0                     75.9065 
  5353 bwcon[51,51]                0                          -0 
  5354 bwcon[51,52]                0                          -0 
  5355 bwcon[51,53]                0                          -0 
  5356 bwcon[51,54]                0                          -0 
  5357 bwcon[51,55]                0                     89.4367 
  5358 bwcon[51,56]                0                          -0 
  5359 bwcon[51,57]                0                          -0 
  5360 bwcon[51,58]                0                          -0 
  5361 bwcon[51,59]                0                     79.7528 
  5362 bwcon[51,60]                0                          -0 
  5363 bwcon[51,61]                0                          -0 
  5364 bwcon[51,62]                0                          -0 
  5365 bwcon[51,63]                0                          -0 
  5366 bwcon[51,64]                0                          -0 
  5367 bwcon[51,65]                0                          -0 
  5368 bwcon[51,66]                0                          -0 
  5369 bwcon[51,67]                0                          -0 
  5370 bwcon[51,68]                0                          -0 
  5371 bwcon[51,69]                0                          -0 
  5372 bwcon[51,70]                0                          -0 
  5373 bwcon[51,71]                0                          -0 
  5374 bwcon[51,72]                0                          -0 
  5375 bwcon[51,73]                0                          -0 
  5376 bwcon[51,74]                0                          -0 
  5377 bwcon[51,75]                0                     82.2509 
  5378 bwcon[51,76]                0                          -0 
  5379 bwcon[51,77]                0                          -0 
  5380 bwcon[51,78]                0                          -0 
  5381 bwcon[51,79]                0                          -0 
  5382 bwcon[51,80]                0                          -0 
  5383 bwcon[51,81]                0                          -0 
  5384 bwcon[51,82]                0                          -0 
  5385 bwcon[51,83]                0                          -0 
  5386 bwcon[51,84]                0                          -0 
  5387 bwcon[51,85]                0                          -0 
  5388 bwcon[51,86]                0                          -0 
  5389 bwcon[51,87]                0                          -0 
  5390 bwcon[51,88]                0                     72.3897 
  5391 bwcon[51,89]                0                          -0 
  5392 bwcon[51,90]                0                          -0 
  5393 bwcon[51,91]                0                          -0 
  5394 bwcon[51,92]                0                          -0 
  5395 bwcon[51,93]                0                          -0 
  5396 bwcon[51,94]                0                          -0 
  5397 bwcon[51,95]                0                          -0 
  5398 bwcon[51,96]                0                          -0 
  5399 bwcon[51,97]                0                          -0 
  5400 bwcon[51,98]                0                          -0 
  5401 bwcon[51,99]                0                          -0 
  5402 bwcon[52,0]                 0                          -0 
  5403 bwcon[52,1]                 0                          -0 
  5404 bwcon[52,2]                 0                          -0 
  5405 bwcon[52,3]                 0                          -0 
  5406 bwcon[52,4]                 0                          -0 
  5407 bwcon[52,5]                 0                          -0 
  5408 bwcon[52,6]                 0                          -0 
  5409 bwcon[52,7]                 0                          -0 
  5410 bwcon[52,8]                 0                          -0 
  5411 bwcon[52,9]                 0                          -0 
  5412 bwcon[52,10]                0                          -0 
  5413 bwcon[52,11]                0                          -0 
  5414 bwcon[52,12]                0                          -0 
  5415 bwcon[52,13]                0                          -0 
  5416 bwcon[52,14]                0                          -0 
  5417 bwcon[52,15]                0                          -0 
  5418 bwcon[52,16]                0                          -0 
  5419 bwcon[52,17]                0                          -0 
  5420 bwcon[52,18]                0                          -0 
  5421 bwcon[52,19]                0                          -0 
  5422 bwcon[52,20]                0                          -0 
  5423 bwcon[52,21]                0                          -0 
  5424 bwcon[52,22]                0                          -0 
  5425 bwcon[52,23]                0                          -0 
  5426 bwcon[52,24]                0                          -0 
  5427 bwcon[52,25]                0                          -0 
  5428 bwcon[52,26]                0                          -0 
  5429 bwcon[52,27]                0                          -0 
  5430 bwcon[52,28]                0                          -0 
  5431 bwcon[52,29]                0                          -0 
  5432 bwcon[52,30]                0                          -0 
  5433 bwcon[52,31]                0                          -0 
  5434 bwcon[52,32]                0                          -0 
  5435 bwcon[52,33]                0                          -0 
  5436 bwcon[52,34]                0                          -0 
  5437 bwcon[52,35]                0                          -0 
  5438 bwcon[52,36]                0                          -0 
  5439 bwcon[52,37]                0                          -0 
  5440 bwcon[52,38]                0                          -0 
  5441 bwcon[52,39]                0                          -0 
  5442 bwcon[52,40]                0                          -0 
  5443 bwcon[52,41]                0                          -0 
  5444 bwcon[52,42]                0                          -0 
  5445 bwcon[52,43]                0                          -0 
  5446 bwcon[52,44]                0                          -0 
  5447 bwcon[52,45]                0                          -0 
  5448 bwcon[52,46]                0                          -0 
  5449 bwcon[52,47]                0                          -0 
  5450 bwcon[52,48]                0                          -0 
  5451 bwcon[52,49]                0                          -0 
  5452 bwcon[52,50]                0                          -0 
  5453 bwcon[52,51]                0                          -0 
  5454 bwcon[52,52]                0                          -0 
  5455 bwcon[52,53]                0                          -0 
  5456 bwcon[52,54]                0                          -0 
  5457 bwcon[52,55]                0                          -0 
  5458 bwcon[52,56]                0                          -0 
  5459 bwcon[52,57]                0                     70.8908 
  5460 bwcon[52,58]                0                     93.4308 
  5461 bwcon[52,59]                0                          -0 
  5462 bwcon[52,60]                0                          -0 
  5463 bwcon[52,61]                0                          -0 
  5464 bwcon[52,62]                0                          -0 
  5465 bwcon[52,63]                0                          -0 
  5466 bwcon[52,64]                0                          -0 
  5467 bwcon[52,65]                0                          -0 
  5468 bwcon[52,66]                0                     94.3228 
  5469 bwcon[52,67]                0                          -0 
  5470 bwcon[52,68]                0                          -0 
  5471 bwcon[52,69]                0                          -0 
  5472 bwcon[52,70]                0                          -0 
  5473 bwcon[52,71]                0                          -0 
  5474 bwcon[52,72]                0                     64.0535 
  5475 bwcon[52,73]                0                          -0 
  5476 bwcon[52,74]                0                          -0 
  5477 bwcon[52,75]                0                          -0 
  5478 bwcon[52,76]                0                     79.9865 
  5479 bwcon[52,77]                0                          -0 
  5480 bwcon[52,78]                0                     58.8758 
  5481 bwcon[52,79]                0                          -0 
  5482 bwcon[52,80]                0                          -0 
  5483 bwcon[52,81]                0                          -0 
  5484 bwcon[52,82]                0                          -0 
  5485 bwcon[52,83]                0                          -0 
  5486 bwcon[52,84]                0                          -0 
  5487 bwcon[52,85]                0                     55.0287 
  5488 bwcon[52,86]                0                          -0 
  5489 bwcon[52,87]                0                          -0 
  5490 bwcon[52,88]                0                          -0 
  5491 bwcon[52,89]                0                          -0 
  5492 bwcon[52,90]                0                          -0 
  5493 bwcon[52,91]                0                          -0 
  5494 bwcon[52,92]                0                          -0 
  5495 bwcon[52,93]                0                          -0 
  5496 bwcon[52,94]                0                          -0 
  5497 bwcon[52,95]                0                          -0 
  5498 bwcon[52,96]                0                          -0 
  5499 bwcon[52,97]                0                          -0 
  5500 bwcon[52,98]                0                          -0 
  5501 bwcon[52,99]                0                          -0 
  5502 bwcon[53,0]                 0                          -0 
  5503 bwcon[53,1]                 0                          -0 
  5504 bwcon[53,2]                 0                          -0 
  5505 bwcon[53,3]                 0                          -0 
  5506 bwcon[53,4]                 0                          -0 
  5507 bwcon[53,5]                 0                          -0 
  5508 bwcon[53,6]                 0                          -0 
  5509 bwcon[53,7]                 0                          -0 
  5510 bwcon[53,8]                 0                          -0 
  5511 bwcon[53,9]                 0                          -0 
  5512 bwcon[53,10]                0                          -0 
  5513 bwcon[53,11]                0                     51.7172 
  5514 bwcon[53,12]                0                          -0 
  5515 bwcon[53,13]                0                          -0 
  5516 bwcon[53,14]                0                          -0 
  5517 bwcon[53,15]                0                          -0 
  5518 bwcon[53,16]                0                          -0 
  5519 bwcon[53,17]                0                          -0 
  5520 bwcon[53,18]                0                          -0 
  5521 bwcon[53,19]                0                          -0 
  5522 bwcon[53,20]                0                     65.4159 
  5523 bwcon[53,21]                0                          -0 
  5524 bwcon[53,22]                0                          -0 
  5525 bwcon[53,23]                0                          -0 
  5526 bwcon[53,24]                0                          -0 
  5527 bwcon[53,25]                0                          -0 
  5528 bwcon[53,26]                0                          -0 
  5529 bwcon[53,27]                0                          -0 
  5530 bwcon[53,28]                0                     69.9785 
  5531 bwcon[53,29]                0                          -0 
  5532 bwcon[53,30]                0                          -0 
  5533 bwcon[53,31]                0                          -0 
  5534 bwcon[53,32]                0                          -0 
  5535 bwcon[53,33]                0                          -0 
  5536 bwcon[53,34]                0                          -0 
  5537 bwcon[53,35]                0                          -0 
  5538 bwcon[53,36]                0                          -0 
  5539 bwcon[53,37]                0                          -0 
  5540 bwcon[53,38]                0                          -0 
  5541 bwcon[53,39]                0                          -0 
  5542 bwcon[53,40]                0                          -0 
  5543 bwcon[53,41]                0                          -0 
  5544 bwcon[53,42]                0                          -0 
  5545 bwcon[53,43]                0                          -0 
  5546 bwcon[53,44]                0                          -0 
  5547 bwcon[53,45]                0                          -0 
  5548 bwcon[53,46]                0                     56.2597 
  5549 bwcon[53,47]                0                          -0 
  5550 bwcon[53,48]                0                          -0 
  5551 bwcon[53,49]                0                          -0 
  5552 bwcon[53,50]                0                          -0 
  5553 bwcon[53,51]                0                          -0 
  5554 bwcon[53,52]                0                          -0 
  5555 bwcon[53,53]                0                          -0 
  5556 bwcon[53,54]                0                          -0 
  5557 bwcon[53,55]                0                          -0 
  5558 bwcon[53,56]                0                          -0 
  5559 bwcon[53,57]                0                     68.4615 
  5560 bwcon[53,58]                0                          -0 
  5561 bwcon[53,59]                0                          -0 
  5562 bwcon[53,60]                0                          -0 
  5563 bwcon[53,61]                0                          -0 
  5564 bwcon[53,62]                0                          -0 
  5565 bwcon[53,63]                0                          -0 
  5566 bwcon[53,64]                0                          -0 
  5567 bwcon[53,65]                0                     66.0764 
  5568 bwcon[53,66]                0                          -0 
  5569 bwcon[53,67]                0                          -0 
  5570 bwcon[53,68]                0                          -0 
  5571 bwcon[53,69]                0                          -0 
  5572 bwcon[53,70]                0                          -0 
  5573 bwcon[53,71]                0                          -0 
  5574 bwcon[53,72]                0                          -0 
  5575 bwcon[53,73]                0                          -0 
  5576 bwcon[53,74]                0                          -0 
  5577 bwcon[53,75]                0                          -0 
  5578 bwcon[53,76]                0                          -0 
  5579 bwcon[53,77]                0                          -0 
  5580 bwcon[53,78]                0                          -0 
  5581 bwcon[53,79]                0                          -0 
  5582 bwcon[53,80]                0                          -0 
  5583 bwcon[53,81]                0                          -0 
  5584 bwcon[53,82]                0                          -0 
  5585 bwcon[53,83]                0                          -0 
  5586 bwcon[53,84]                0                          -0 
  5587 bwcon[53,85]                0                     65.4385 
  5588 bwcon[53,86]                0                          -0 
  5589 bwcon[53,87]                0                          -0 
  5590 bwcon[53,88]                0                          -0 
  5591 bwcon[53,89]                0                          -0 
  5592 bwcon[53,90]                0                          -0 
  5593 bwcon[53,91]                0                          -0 
  5594 bwcon[53,92]                0                          -0 
  5595 bwcon[53,93]                0                          -0 
  5596 bwcon[53,94]                0                          -0 
  5597 bwcon[53,95]                0                          -0 
  5598 bwcon[53,96]                0                          -0 
  5599 bwcon[53,97]                0                          -0 
  5600 bwcon[53,98]                0                     95.0354 
  5601 bwcon[53,99]                0                          -0 
  5602 bwcon[54,0]                 0                          -0 
  5603 bwcon[54,1]                 0                          -0 
  5604 bwcon[54,2]                 0                          -0 
  5605 bwcon[54,3]                 0                          -0 
  5606 bwcon[54,4]                 0                          -0 
  5607 bwcon[54,5]                 0                          -0 
  5608 bwcon[54,6]                 0                     61.6889 
  5609 bwcon[54,7]                 0                     58.1467 
  5610 bwcon[54,8]                 0                          -0 
  5611 bwcon[54,9]                 0                          -0 
  5612 bwcon[54,10]                0                          -0 
  5613 bwcon[54,11]                0                          -0 
  5614 bwcon[54,12]                0                          -0 
  5615 bwcon[54,13]                0                          -0 
  5616 bwcon[54,14]                0                          -0 
  5617 bwcon[54,15]                0                          -0 
  5618 bwcon[54,16]                0                     61.0096 
  5619 bwcon[54,17]                0                          -0 
  5620 bwcon[54,18]                0                          -0 
  5621 bwcon[54,19]                0                          -0 
  5622 bwcon[54,20]                0                          -0 
  5623 bwcon[54,21]                0                          -0 
  5624 bwcon[54,22]                0                          -0 
  5625 bwcon[54,23]                0                          -0 
  5626 bwcon[54,24]                0                          -0 
  5627 bwcon[54,25]                0                          -0 
  5628 bwcon[54,26]                0                          -0 
  5629 bwcon[54,27]                0                          -0 
  5630 bwcon[54,28]                0                          -0 
  5631 bwcon[54,29]                0                          -0 
  5632 bwcon[54,30]                0                          -0 
  5633 bwcon[54,31]                0                          -0 
  5634 bwcon[54,32]                0                          -0 
  5635 bwcon[54,33]                0                          -0 
  5636 bwcon[54,34]                0                          -0 
  5637 bwcon[54,35]                0                          -0 
  5638 bwcon[54,36]                0                          -0 
  5639 bwcon[54,37]                0                     77.9507 
  5640 bwcon[54,38]                0                          -0 
  5641 bwcon[54,39]                0                          -0 
  5642 bwcon[54,40]                0                          -0 
  5643 bwcon[54,41]                0                          -0 
  5644 bwcon[54,42]                0                          -0 
  5645 bwcon[54,43]                0                          -0 
  5646 bwcon[54,44]                0                          -0 
  5647 bwcon[54,45]                0                          -0 
  5648 bwcon[54,46]                0                          -0 
  5649 bwcon[54,47]                0                     62.8966 
  5650 bwcon[54,48]                0                          -0 
  5651 bwcon[54,49]                0                          -0 
  5652 bwcon[54,50]                0                     98.6374 
  5653 bwcon[54,51]                0                          -0 
  5654 bwcon[54,52]                0                          -0 
  5655 bwcon[54,53]                0                          -0 
  5656 bwcon[54,54]                0                          -0 
  5657 bwcon[54,55]                0                          -0 
  5658 bwcon[54,56]                0                          -0 
  5659 bwcon[54,57]                0                     54.8153 
  5660 bwcon[54,58]                0                     74.5849 
  5661 bwcon[54,59]                0                     59.8031 
  5662 bwcon[54,60]                0                          -0 
  5663 bwcon[54,61]                0                          -0 
  5664 bwcon[54,62]                0                          -0 
  5665 bwcon[54,63]                0                          -0 
  5666 bwcon[54,64]                0                          -0 
  5667 bwcon[54,65]                0                          -0 
  5668 bwcon[54,66]                0                          -0 
  5669 bwcon[54,67]                0                          -0 
  5670 bwcon[54,68]                0                          -0 
  5671 bwcon[54,69]                0                     93.0596 
  5672 bwcon[54,70]                0                          -0 
  5673 bwcon[54,71]                0                          -0 
  5674 bwcon[54,72]                0                          -0 
  5675 bwcon[54,73]                0                          -0 
  5676 bwcon[54,74]                0                          -0 
  5677 bwcon[54,75]                0                          -0 
  5678 bwcon[54,76]                0                          -0 
  5679 bwcon[54,77]                0                          -0 
  5680 bwcon[54,78]                0                          -0 
  5681 bwcon[54,79]                0                          -0 
  5682 bwcon[54,80]                0                     61.9501 
  5683 bwcon[54,81]                0                          -0 
  5684 bwcon[54,82]                0                          -0 
  5685 bwcon[54,83]                0                          -0 
  5686 bwcon[54,84]                0                          -0 
  5687 bwcon[54,85]                0                          -0 
  5688 bwcon[54,86]                0                          -0 
  5689 bwcon[54,87]                0                          -0 
  5690 bwcon[54,88]                0                          -0 
  5691 bwcon[54,89]                0                          -0 
  5692 bwcon[54,90]                0                          -0 
  5693 bwcon[54,91]                0                          -0 
  5694 bwcon[54,92]                0                          -0 
  5695 bwcon[54,93]                0                          -0 
  5696 bwcon[54,94]                0                          -0 
  5697 bwcon[54,95]                0                          -0 
  5698 bwcon[54,96]                0                     68.5592 
  5699 bwcon[54,97]                0                          -0 
  5700 bwcon[54,98]                0                          -0 
  5701 bwcon[54,99]                0                          -0 
  5702 bwcon[55,0]                 0                          -0 
  5703 bwcon[55,1]                 0                          -0 
  5704 bwcon[55,2]                 0                          -0 
  5705 bwcon[55,3]                 0                          -0 
  5706 bwcon[55,4]                 0                          -0 
  5707 bwcon[55,5]                 0                          -0 
  5708 bwcon[55,6]                 0                     77.4189 
  5709 bwcon[55,7]                 0                     93.8255 
  5710 bwcon[55,8]                 0                     89.0665 
  5711 bwcon[55,9]                 0                     77.7431 
  5712 bwcon[55,10]                0                          -0 
  5713 bwcon[55,11]                0                          -0 
  5714 bwcon[55,12]                0                          -0 
  5715 bwcon[55,13]                0                     85.0189 
  5716 bwcon[55,14]                0                          -0 
  5717 bwcon[55,15]                0                          -0 
  5718 bwcon[55,16]                0                          -0 
  5719 bwcon[55,17]                0                          -0 
  5720 bwcon[55,18]                0                     57.2859 
  5721 bwcon[55,19]                0                          -0 
  5722 bwcon[55,20]                0                          -0 
  5723 bwcon[55,21]                0                          -0 
  5724 bwcon[55,22]                0                          -0 
  5725 bwcon[55,23]                0                          -0 
  5726 bwcon[55,24]                0                          -0 
  5727 bwcon[55,25]                0                          -0 
  5728 bwcon[55,26]                0                          -0 
  5729 bwcon[55,27]                0                          -0 
  5730 bwcon[55,28]                0                          -0 
  5731 bwcon[55,29]                0                          -0 
  5732 bwcon[55,30]                0                          -0 
  5733 bwcon[55,31]                0                          -0 
  5734 bwcon[55,32]                0                          -0 
  5735 bwcon[55,33]                0                          -0 
  5736 bwcon[55,34]                0                          -0 
  5737 bwcon[55,35]                0                     70.8908 
  5738 bwcon[55,36]                0                          -0 
  5739 bwcon[55,37]                0                          -0 
  5740 bwcon[55,38]                0                          -0 
  5741 bwcon[55,39]                0                     63.1174 
  5742 bwcon[55,40]                0                          -0 
  5743 bwcon[55,41]                0                     81.1263 
  5744 bwcon[55,42]                0                          -0 
  5745 bwcon[55,43]                0                          -0 
  5746 bwcon[55,44]                0                     67.0857 
  5747 bwcon[55,45]                0                          -0 
  5748 bwcon[55,46]                0                          -0 
  5749 bwcon[55,47]                0                     74.3193 
  5750 bwcon[55,48]                0                     93.9954 
  5751 bwcon[55,49]                0                          -0 
  5752 bwcon[55,50]                0                          -0 
  5753 bwcon[55,51]                0                     89.4367 
  5754 bwcon[55,52]                0                          -0 
  5755 bwcon[55,53]                0                          -0 
  5756 bwcon[55,54]                0                          -0 
  5757 bwcon[55,55]                0                          -0 
  5758 bwcon[55,56]                0                          -0 
  5759 bwcon[55,57]                0                          -0 
  5760 bwcon[55,58]                0                          -0 
  5761 bwcon[55,59]                0                          -0 
  5762 bwcon[55,60]                0                          -0 
  5763 bwcon[55,61]                0                          -0 
  5764 bwcon[55,62]                0                          -0 
  5765 bwcon[55,63]                0                          -0 
  5766 bwcon[55,64]                0                          -0 
  5767 bwcon[55,65]                0                          -0 
  5768 bwcon[55,66]                0                          -0 
  5769 bwcon[55,67]                0                          -0 
  5770 bwcon[55,68]                0                          -0 
  5771 bwcon[55,69]                0                     81.6024 
  5772 bwcon[55,70]                0                          -0 
  5773 bwcon[55,71]                0                          -0 
  5774 bwcon[55,72]                0                          -0 
  5775 bwcon[55,73]                0                          -0 
  5776 bwcon[55,74]                0                     74.2962 
  5777 bwcon[55,75]                0                          -0 
  5778 bwcon[55,76]                0                          -0 
  5779 bwcon[55,77]                0                          -0 
  5780 bwcon[55,78]                0                          -0 
  5781 bwcon[55,79]                0                          -0 
  5782 bwcon[55,80]                0                          -0 
  5783 bwcon[55,81]                0                          -0 
  5784 bwcon[55,82]                0                          -0 
  5785 bwcon[55,83]                0                          -0 
  5786 bwcon[55,84]                0                          -0 
  5787 bwcon[55,85]                0                          -0 
  5788 bwcon[55,86]                0                          -0 
  5789 bwcon[55,87]                0                          -0 
  5790 bwcon[55,88]                0                          -0 
  5791 bwcon[55,89]                0                          -0 
  5792 bwcon[55,90]                0                          -0 
  5793 bwcon[55,91]                0                          -0 
  5794 bwcon[55,92]                0                          -0 
  5795 bwcon[55,93]                0                     68.4373 
  5796 bwcon[55,94]                0                          -0 
  5797 bwcon[55,95]                0                          -0 
  5798 bwcon[55,96]                0                          -0 
  5799 bwcon[55,97]                0                          -0 
  5800 bwcon[55,98]                0                     95.0354 
  5801 bwcon[55,99]                0                          -0 
  5802 bwcon[56,0]                 0                          -0 
  5803 bwcon[56,1]                 0                     76.9044 
  5804 bwcon[56,2]                 0                          -0 
  5805 bwcon[56,3]                 0                          -0 
  5806 bwcon[56,4]                 0                          -0 
  5807 bwcon[56,5]                 0                          -0 
  5808 bwcon[56,6]                 0                     95.0354 
  5809 bwcon[56,7]                 0                          -0 
  5810 bwcon[56,8]                 0                          -0 
  5811 bwcon[56,9]                 0                          -0 
  5812 bwcon[56,10]                0                          -0 
  5813 bwcon[56,11]                0                          -0 
  5814 bwcon[56,12]                0                          -0 
  5815 bwcon[56,13]                0                          -0 
  5816 bwcon[56,14]                0                          -0 
  5817 bwcon[56,15]                0                          -0 
  5818 bwcon[56,16]                0                          -0 
  5819 bwcon[56,17]                0                          -0 
  5820 bwcon[56,18]                0                     57.3677 
  5821 bwcon[56,19]                0                          -0 
  5822 bwcon[56,20]                0                          -0 
  5823 bwcon[56,21]                0                          -0 
  5824 bwcon[56,22]                0                          -0 
  5825 bwcon[56,23]                0                     80.5755 
  5826 bwcon[56,24]                0                     83.1229 
  5827 bwcon[56,25]                0                          -0 
  5828 bwcon[56,26]                0                      92.564 
  5829 bwcon[56,27]                0                          -0 
  5830 bwcon[56,28]                0                          -0 
  5831 bwcon[56,29]                0                          -0 
  5832 bwcon[56,30]                0                          -0 
  5833 bwcon[56,31]                0                          -0 
  5834 bwcon[56,32]                0                          -0 
  5835 bwcon[56,33]                0                          -0 
  5836 bwcon[56,34]                0                          -0 
  5837 bwcon[56,35]                0                          -0 
  5838 bwcon[56,36]                0                          -0 
  5839 bwcon[56,37]                0                     58.0891 
  5840 bwcon[56,38]                0                          -0 
  5841 bwcon[56,39]                0                     85.5113 
  5842 bwcon[56,40]                0                          -0 
  5843 bwcon[56,41]                0                          -0 
  5844 bwcon[56,42]                0                          -0 
  5845 bwcon[56,43]                0                          -0 
  5846 bwcon[56,44]                0                          -0 
  5847 bwcon[56,45]                0                          -0 
  5848 bwcon[56,46]                0                          -0 
  5849 bwcon[56,47]                0                     96.8758 
  5850 bwcon[56,48]                0                          -0 
  5851 bwcon[56,49]                0                          -0 
  5852 bwcon[56,50]                0                          -0 
  5853 bwcon[56,51]                0                          -0 
  5854 bwcon[56,52]                0                          -0 
  5855 bwcon[56,53]                0                          -0 
  5856 bwcon[56,54]                0                          -0 
  5857 bwcon[56,55]                0                          -0 
  5858 bwcon[56,56]                0                          -0 
  5859 bwcon[56,57]                0                          -0 
  5860 bwcon[56,58]                0                          -0 
  5861 bwcon[56,59]                0                          -0 
  5862 bwcon[56,60]                0                          -0 
  5863 bwcon[56,61]                0                          -0 
  5864 bwcon[56,62]                0                          -0 
  5865 bwcon[56,63]                0                          -0 
  5866 bwcon[56,64]                0                          -0 
  5867 bwcon[56,65]                0                          -0 
  5868 bwcon[56,66]                0                     91.7597 
  5869 bwcon[56,67]                0                          -0 
  5870 bwcon[56,68]                0                          -0 
  5871 bwcon[56,69]                0                          -0 
  5872 bwcon[56,70]                0                          -0 
  5873 bwcon[56,71]                0                          -0 
  5874 bwcon[56,72]                0                          -0 
  5875 bwcon[56,73]                0                          -0 
  5876 bwcon[56,74]                0                          -0 
  5877 bwcon[56,75]                0                     50.9284 
  5878 bwcon[56,76]                0                          -0 
  5879 bwcon[56,77]                0                          -0 
  5880 bwcon[56,78]                0                          -0 
  5881 bwcon[56,79]                0                          -0 
  5882 bwcon[56,80]                0                     75.2786 
  5883 bwcon[56,81]                0                          -0 
  5884 bwcon[56,82]                0                          -0 
  5885 bwcon[56,83]                0                          -0 
  5886 bwcon[56,84]                0                     69.4285 
  5887 bwcon[56,85]                0                     97.1639 
  5888 bwcon[56,86]                0                          -0 
  5889 bwcon[56,87]                0                          -0 
  5890 bwcon[56,88]                0                          -0 
  5891 bwcon[56,89]                0                          -0 
  5892 bwcon[56,90]                0                          -0 
  5893 bwcon[56,91]                0                          -0 
  5894 bwcon[56,92]                0                          -0 
  5895 bwcon[56,93]                0                          -0 
  5896 bwcon[56,94]                0                          -0 
  5897 bwcon[56,95]                0                          -0 
  5898 bwcon[56,96]                0                          -0 
  5899 bwcon[56,97]                0                          -0 
  5900 bwcon[56,98]                0                          -0 
  5901 bwcon[56,99]                0                          -0 
  5902 bwcon[57,0]                 0                          -0 
  5903 bwcon[57,1]                 0                          -0 
  5904 bwcon[57,2]                 0                          -0 
  5905 bwcon[57,3]                 0                          -0 
  5906 bwcon[57,4]                 0                          -0 
  5907 bwcon[57,5]                 0                          -0 
  5908 bwcon[57,6]                 0                          -0 
  5909 bwcon[57,7]                 0                          -0 
  5910 bwcon[57,8]                 0                          -0 
  5911 bwcon[57,9]                 0                          -0 
  5912 bwcon[57,10]                0                          -0 
  5913 bwcon[57,11]                0                          -0 
  5914 bwcon[57,12]                0                          -0 
  5915 bwcon[57,13]                0                          -0 
  5916 bwcon[57,14]                0                          -0 
  5917 bwcon[57,15]                0                          -0 
  5918 bwcon[57,16]                0                          -0 
  5919 bwcon[57,17]                0                          -0 
  5920 bwcon[57,18]                0                          -0 
  5921 bwcon[57,19]                0                          -0 
  5922 bwcon[57,20]                0                          -0 
  5923 bwcon[57,21]                0                          -0 
  5924 bwcon[57,22]                0                          -0 
  5925 bwcon[57,23]                0                          -0 
  5926 bwcon[57,24]                0                          -0 
  5927 bwcon[57,25]                0                          -0 
  5928 bwcon[57,26]                0                          -0 
  5929 bwcon[57,27]                0                          -0 
  5930 bwcon[57,28]                0                          -0 
  5931 bwcon[57,29]                0                          -0 
  5932 bwcon[57,30]                0                          -0 
  5933 bwcon[57,31]                0                          -0 
  5934 bwcon[57,32]                0                     87.1827 
  5935 bwcon[57,33]                0                          -0 
  5936 bwcon[57,34]                0                          -0 
  5937 bwcon[57,35]                0                     81.6024 
  5938 bwcon[57,36]                0                     85.3157 
  5939 bwcon[57,37]                0                          -0 
  5940 bwcon[57,38]                0                          -0 
  5941 bwcon[57,39]                0                          -0 
  5942 bwcon[57,40]                0                     83.0289 
  5943 bwcon[57,41]                0                          -0 
  5944 bwcon[57,42]                0                          -0 
  5945 bwcon[57,43]                0                          -0 
  5946 bwcon[57,44]                0                          -0 
  5947 bwcon[57,45]                0                          -0 
  5948 bwcon[57,46]                0                          -0 
  5949 bwcon[57,47]                0                          -0 
  5950 bwcon[57,48]                0                     89.9453 
  5951 bwcon[57,49]                0                          -0 
  5952 bwcon[57,50]                0                          -0 
  5953 bwcon[57,51]                0                          -0 
  5954 bwcon[57,52]                0                     70.8908 
  5955 bwcon[57,53]                0                     68.4615 
  5956 bwcon[57,54]                0                     54.8153 
  5957 bwcon[57,55]                0                          -0 
  5958 bwcon[57,56]                0                          -0 
  5959 bwcon[57,57]                0                          -0 
  5960 bwcon[57,58]                0                          -0 
  5961 bwcon[57,59]                0                          -0 
  5962 bwcon[57,60]                0                          -0 
  5963 bwcon[57,61]                0                          -0 
  5964 bwcon[57,62]                0                          -0 
  5965 bwcon[57,63]                0                          -0 
  5966 bwcon[57,64]                0                     97.6661 
  5967 bwcon[57,65]                0                     63.3587 
  5968 bwcon[57,66]                0                          -0 
  5969 bwcon[57,67]                0                          -0 
  5970 bwcon[57,68]                0                          -0 
  5971 bwcon[57,69]                0                     89.9453 
  5972 bwcon[57,70]                0                          -0 
  5973 bwcon[57,71]                0                          -0 
  5974 bwcon[57,72]                0                          -0 
  5975 bwcon[57,73]                0                          -0 
  5976 bwcon[57,74]                0                          -0 
  5977 bwcon[57,75]                0                          -0 
  5978 bwcon[57,76]                0                          -0 
